User_ID,Demand_Mbps,H3_Cell
891,4.92,83272dfffffffff
892,0.74,83272afffffffff
893,0.02,83272cfffffffff
894,0.96,830ed1fffffffff
895,3.74,830e8dfffffffff
896,0.12,830ecbfffffffff
897,0.34,830ef1fffffffff
898,0.42,832765fffffffff
899,2.17,830ed6fffffffff
900,0.17,830ecafffffffff
901,0.09,830ed8fffffffff
902,0.4,830ed4fffffffff
903,0.15,830ed5fffffffff
904,0.83,830ecdfffffffff
905,4.47,832769fffffffff
906,3.4,832b9cfffffffff
907,4.67,832721fffffffff
908,3.95,830ed2fffffffff
909,0.78,830ed3fffffffff
910,0.68,832729fffffffff
911,0.09,83272afffffffff
912,0.1,832729fffffffff
913,4.63,830edbfffffffff
914,0.76,830ed3fffffffff
915,0.14,832728fffffffff
916,0.06,832b92fffffffff
917,0.03,830ed6fffffffff
918,4.5,830ed1fffffffff
919,0.15,830ed0fffffffff
920,0.12,832b93fffffffff
921,0.51,830ed0fffffffff
922,4.06,832765fffffffff
923,4.49,832701fffffffff
924,2.45,832705fffffffff
925,0.9,832774fffffffff
926,0.04,83276cfffffffff
927,4.31,830ed9fffffffff
928,0.11,832ab6fffffffff
929,0.89,830e8dfffffffff
930,2.67,832721fffffffff
931,0.18,832701fffffffff
932,0.73,832722fffffffff
933,0.65,83276dfffffffff
934,0.93,830ef3fffffffff
935,4.97,830ec3fffffffff
936,3.65,832765fffffffff
937,0.46,832b90fffffffff
938,0.11,830e8bfffffffff
939,4.89,832b93fffffffff
940,1.0,830ed9fffffffff
941,0.08,830ec3fffffffff
942,0.17,832b93fffffffff
943,0.53,83272afffffffff
944,0.64,830ecefffffffff
945,4.5,830edcfffffffff
946,0.19,830ed3fffffffff
947,4.93,830ecafffffffff
948,3.55,830ecdfffffffff
949,0.54,832723fffffffff
950,3.5,830ee2fffffffff
951,0.31,83276cfffffffff
952,2.77,832b9cfffffffff
953,0.93,830e8dfffffffff
954,4.65,832b81fffffffff
955,0.32,832720fffffffff
956,0.17,832765fffffffff
957,0.55,83272afffffffff
958,0.1,830ec6fffffffff
959,0.07,832ab4fffffffff
960,4.17,83272cfffffffff
961,0.43,83272efffffffff
962,4.12,832776fffffffff
963,2.42,830ec1fffffffff
964,4.05,830ed5fffffffff
965,2.62,830e8dfffffffff
966,0.09,83270cfffffffff
967,0.19,832728fffffffff
968,2.33,832b96fffffffff
969,0.73,832729fffffffff
970,0.32,832770fffffffff
971,3.79,832b81fffffffff
972,0.07,830ec9fffffffff
973,0.43,830e8bfffffffff
974,4.14,832728fffffffff
975,0.06,832b92fffffffff
976,0.67,830ecdfffffffff
977,0.9,83270dfffffffff
978,2.13,830ec6fffffffff
979,4.31,830ecefffffffff
980,0.52,832b9efffffffff
981,0.12,832b8efffffffff
982,0.44,832725fffffffff
983,0.03,830e89fffffffff
984,3.61,832b90fffffffff
985,1.0,832720fffffffff
986,4.34,830ecafffffffff
987,0.5,832760fffffffff
988,3.33,832766fffffffff
989,0.09,83272bfffffffff
990,0.14,830ed4fffffffff
991,3.26,832b83fffffffff
992,3.77,832729fffffffff
993,3.66,83272dfffffffff
994,4.27,830ed8fffffffff
995,3.02,832723fffffffff
996,0.13,832b90fffffffff
997,0.36,830ec9fffffffff
998,0.34,832b96fffffffff
999,0.17,830ec6fffffffff
